# 4x4 rigid transform: X_obj = T @ [X_lnd, 1]
0.999559593 -0.029675240 0.000000000 -60.057953466
0.029675240 0.999559593 0.000000000 -99.406119586
0.000000000 0.000000000 1.000000000 -0.035112225
0.000000000 0.000000000 0.000000000 1.000000000
# fitted on 3D-measured landmarks only; excluded: 7, 8, 9, 10, 11, 12, 13, 14, 28
# RMS of fitted landmarks (mm): 0.2273
# max distance of fitted landmarks (mm): 0.5267
# landmark 1: 0.1111
# landmark 2: 0.2842
# landmark 3: 0.0722
# landmark 4: 0.1110
# landmark 5: 0.0938
# landmark 6: 0.1425
# landmark 7: 0.4936 (not fitted, z filled-in)
# landmark 8: 0.4364 (not fitted, z filled-in)
# landmark 9: 0.4277 (not fitted, z filled-in)
# landmark 10: 0.4273 (not fitted, z filled-in)
# landmark 11: 0.5962 (not fitted, z filled-in)
# landmark 12: 0.1772 (not fitted, z filled-in)
# landmark 13: 0.3064 (not fitted, z filled-in)
# landmark 14: 0.1601 (not fitted, z filled-in)
# landmark 15: 0.2848
# landmark 16: 0.2928
# landmark 17: 0.1666
# landmark 18: 0.1733
# landmark 19: 0.3545
# landmark 20: 0.1822
# landmark 21: 0.0365
# landmark 22: 0.2204
# landmark 23: 0.0556
# landmark 24: 0.1816
# landmark 25: 0.1813
# landmark 26: 0.5267
# landmark 27: 0.2488
# landmark 28: 2.6872 (not fitted, z filled-in)
