# 4x4 rigid transform: X_obj = T @ [X_lnd, 1]
0.998498514 -0.054778798 0.000000000 -65.158809607
0.054778798 0.998498514 0.000000000 -99.665632296
0.000000000 0.000000000 1.000000000 0.053965736
0.000000000 0.000000000 0.000000000 1.000000000
# fitted on 3D-measured landmarks only; excluded: 7, 8, 9, 10, 11, 12, 13, 14, 28
# RMS of fitted landmarks (mm): 0.2401
# max distance of fitted landmarks (mm): 0.5478
# landmark 1: 0.1567
# landmark 2: 0.0929
# landmark 3: 0.1212
# landmark 4: 0.1975
# landmark 5: 0.3413
# landmark 6: 0.3058
# landmark 7: 0.8629 (not fitted, z filled-in)
# landmark 8: 0.5032 (not fitted, z filled-in)
# landmark 9: 0.1730 (not fitted, z filled-in)
# landmark 10: 0.4753 (not fitted, z filled-in)
# landmark 11: 0.4488 (not fitted, z filled-in)
# landmark 12: 0.4044 (not fitted, z filled-in)
# landmark 13: 0.4207 (not fitted, z filled-in)
# landmark 14: 0.4912 (not fitted, z filled-in)
# landmark 15: 0.1264
# landmark 16: 0.2205
# landmark 17: 0.2162
# landmark 18: 0.1918
# landmark 19: 0.5478
# landmark 20: 0.2435
# landmark 21: 0.1340
# landmark 22: 0.2770
# landmark 23: 0.1537
# landmark 24: 0.1896
# landmark 25: 0.2391
# landmark 26: 0.1206
# landmark 27: 0.2540
# landmark 28: 2.5307 (not fitted, z filled-in)
