# 4x4 rigid transform: X_obj = T @ [X_lnd, 1]
0.999490590 -0.031914896 0.000000000 -70.320901286
0.031914896 0.999490590 0.000000000 -99.656362069
0.000000000 0.000000000 1.000000000 -0.001396469
0.000000000 0.000000000 0.000000000 1.000000000
# fitted on 3D-measured landmarks only; excluded: 7, 8, 9, 10, 11, 12, 13, 14, 28
# RMS of fitted landmarks (mm): 0.2015
# max distance of fitted landmarks (mm): 0.3841
# landmark 1: 0.2028
# landmark 2: 0.2140
# landmark 3: 0.2515
# landmark 4: 0.0783
# landmark 5: 0.2047
# landmark 6: 0.2034
# landmark 7: 0.6773 (not fitted, z filled-in)
# landmark 8: 0.5274 (not fitted, z filled-in)
# landmark 9: 0.5587 (not fitted, z filled-in)
# landmark 10: 0.5653 (not fitted, z filled-in)
# landmark 11: 0.5988 (not fitted, z filled-in)
# landmark 12: 1.2954 (not fitted, z filled-in)
# landmark 13: 0.1601 (not fitted, z filled-in)
# landmark 14: 0.4922 (not fitted, z filled-in)
# landmark 15: 0.1214
# landmark 16: 0.1744
# landmark 17: 0.1796
# landmark 18: 0.3090
# landmark 19: 0.3348
# landmark 20: 0.1046
# landmark 21: 0.0875
# landmark 22: 0.1464
# landmark 23: 0.3841
# landmark 24: 0.1362
# landmark 25: 0.1685
# landmark 26: 0.0478
# landmark 27: 0.1005
# landmark 28: 1.2798 (not fitted, z filled-in)
